Lactobacillus,DESCRIÇÃO,PREÇO,DESCRIÇÃO INTERNA,PRAZOS,EXAME (PARCEIROS),DESCRIÇÃO (PARCEIROS),não exibir para clinica,ESPECIALIDADE,,,,,,,,,,,,,,
1,BIOPSIA DE ENDOMETRIO,275.00,Avaliar se foi solicitado IMUNO-HISTOQUÍMICA,,BIOPSIA DE ENDOMETRIO,Avaliar se foi solicitado IMUNO-HISTOQUÍMICA,,GINECO,,,,,,,,,,,, INVESTIGAÇÃO HISTOPATOLÓGICA FETO-PLACENTÁRIA  - não realizamos sem a placenta e apenas de morte intra-uterina - APENAS PARTICULAR,"1,400.00",APENAS PARTICULAR Requer AUTORIZAÇÃO do Dr. Gorini ou Dra. Aline
2,"BIOPSIA MULTIFRAGMENTOS (Ex: Restos Ovulares, RTU, diversos fragmentos de prostáta, entre outros)",450.00,"(Fragmentos de bexiga, fragmentos de prostata, restos ovulares)",,BIOPSIA MULTIFRAGMENTOS (Ex: Restos Ovulares entre outros),Prazo: até 7 dias utéis,x,,,,,,,,,,,,,"""Painel de Trombofilias (Genes analisados:
ADAMTS13 F2 F5 PROC PROS1 SERPINC1)"""," 2.877,00",Prazo (45 dias)
3,BIOPSIA SEXTANTE - PROSTATA (Seis Frascos) ,"1,000.00",Prazo: até 7 dias utéis (Frascos adicionais R$ 120),7,BIOPSIA SEXTANTE - PROSTATA,Prazo: até 7 dias utéis,,UROLOGIA,,,,,,,,,,,,Bacterioscopia - Coloração de Gram/Pesquisa de Gram - CONVENCIONAL,75.00,Verificar se a amostra é CONVENCIONAL.
4,"BIOPSIA SIMPLES (1º frasco - 250, R$ 2º em diante R$ 175)",250.00,"Prazo: até 7 dias utéis (Biópsia de pequenos fragmentos, estomago, intestino)",7,BIOPSIA SIMPLES,"BIOPSIA SIMPLES (1º frasco - 250, R$ 2º em diante R$ 175)",,,,,,,,,,,,,,Bacterioscopia - Coloração de Gram/Pesquisa de Gram - MEIO LIQUÍDO,99.00,Verificar se a amostra é EM MEIO LIQUÍDO.
5,CITOLOGIA CONVENCIONAL,75.00,Prazo: 5 dias utéis,5,CITOLOGIA CONVENCIONAL,Prazo: 5 dias utéis,,GINECO,,,,,,,,,,,,BIOPSIA DE COLO UTERINO ,450.00,Prazo: até 7 dias utéis. Pequenos Fragmentos para investigação (1 ou 2 fragmentos)
6,CITOLOGIA DE LÍQUIDOS,175.00,"Tireóide, mama, pulmão Prazo: 5 dias utéis",5,CITOLOGIA DE LÍQUIDOS,Prazo: 5 dias utéis,,,,,,,,,,,,,,BIOPSIA DE ENDOMETRIO,275.00,Avaliar se foi solicitado IMUNO-HISTOQUÍMICA
7,CITOLOGIA EM MEIO LÍQUIDO,99.00,Prazo: 5 dias utéis,5,CITOLOGIA EM MEIO LÍQUIDO,Prazo: 5 dias utéis,,GINECO,,,,,,,,,,,,BIOPSIA DE POLIPO ,250.00,Prazo: até 7 dias utéis. Pequenos Fragmentos para investigação
8,"PEÇA DE COLO UTERINO - CONIZAÇÃO, CAF, LEEP ou a frio
1º Frasco: R$ 450 | 2º Frasco: R$ 350 = Total R$ 800",450.00,"PEÇA DE COLO UTERINO - CONIZAÇÃO, CAF, LEEP ou a frio
1º Frasco: R$ 450 | 2º Frasco: R$ 350 = Total R$ 800",,"PEÇA DE COLO UTERINO - CONIZAÇÃO, CAF, LEEP ou a frio
1º Frasco: R$ 450 | 2º Frasco: R$ 350 = Total R$ 800",Enviar pedido para o Whatsapp ,,GINECO,,,,,,,,,,,,BIOPSIA DE VESICULA BILIAR,250.00,
9,HISTERECTOMIA (ÚTERO + 1 ANEXO BILATERAIS),515.00,ANEXO: Trompa Direita e Esquerda OU Ovário Direito e Esquerdo,,HISTERECTOMIA (ÚTERO + 1 ANEXO BILATERAIS),ANEXO: Trompa Direita e Esquerda OU Ovário Direito e Esquerdo,x,GINECO,,,,,,,,,,,,"BIOPSIA MULTIFRAGMENTOS (Ex: Restos Ovulares, RTU, diversos fragmentos de prostáta, entre outros)",450.00,"(Fragmentos de bexiga, fragmentos de prostata, restos ovulares)"
10,HISTERECTOMIA (ÚTERO + 2 ANEXOS BILATERAIS),600.00,"ANEXOS - tubas/trompas uterinas, ovários bilaterais",,HISTERECTOMIA (ÚTERO + 2 ANEXOS BILATERAIS),"ANEXOS - tubas/trompas uterinas, ovários bilaterais",x,GINECO,,,,,,,,,,,,BIOPSIA SEXTANTE - PROSTATA (Seis Frascos) ,"1,000.00",Prazo: até 7 dias utéis (Frascos adicionais R$ 120)
11,IMUNO-HISTOQUÍMICA ,"1,250.00",Prazo: 30 dias  (até 5 marcadores). ,30,IMUNO-HISTOQUÍMICA (até 5 marcadores). Após 05 marcadores é necessário pagamento de valor adicional,Prazo: 30 dias ,,,,,,,,,,,,,,"BIOPSIA SIMPLES (1º frasco - 250, R$ 2º em diante R$ 175)",250.00,"Prazo: até 7 dias utéis (Biópsia de pequenos fragmentos, estomago, intestino)"
12,MAMOPLASTIA (DIREITA E ESQUERDA) - PARCEIRO CLINÍCA DE CIRURGIA PLÁSTICA,350.00,"R$ 350 por Lateralidade - 7 dias úteis. Caso tenha Cápsula Mamária adicionar R$ 350 / Lateralidade 
",7,MAMOPLASTIA (DIREITA E ESQUERDA) - PARCEIRO CLINÍCA DE CIRURGIA PLÁSTICA,"R$ 350 por Lateralidade - 7 dias úteis. Caso tenha Cápsula Mamária adicionar R$ 350 / Lateralidade 
",x,MASTOLOGIA / PLASTICA,,,,,,,,,,,,CAPSULA MAMÁRIA >> MAMOPLASTIA,195.00,1 LATERALIDADE
13,MAMOPLASTIA (DIREITA E ESQUERDA) - RECEPÇÃO,350.00,"R$ 350 por Lateralidade - 7 dias úteis. Caso tenha Cápsula Mamária adicionar R$ 350 / Lateralidade 
",7,MAMOPLASTIA (DIREITA E ESQUERDA) - RECEPÇÃO,"R$ 350 por Lateralidade - 7 dias úteis. Caso tenha Cápsula Mamária adicionar R$ 350 / Lateralidade 
",,MASTOLOGIA / PLASTICA,,,,,,,,,,,,CITOLOGIA CONVENCIONAL,75.00,Prazo: 5 dias utéis
